GameID,date,home,away,homescore,awayscore,Season
2014110900,2014-11-09,BAL,TEN,21,7,2014
2014110905,2014-11-09,NYJ,PIT,20,13,2014
2014110906,2014-11-09,TB,ATL,17,27,2014
2014110907,2014-11-09,OAK,DEN,17,41,2014
2014110908,2014-11-09,ARI,STL,31,14,2014
2014110909,2014-11-09,SEA,NYG,38,17,2014
2014110910,2014-11-09,GB,CHI,55,14,2014
2014111000,2014-11-10,PHI,CAR,45,21,2014
2014111300,2014-11-13,MIA,BUF,22,9,2014
2014111601,2014-11-16,CHI,MIN,21,13,2014
2014111602,2014-11-16,CLE,HOU,7,23,2014
2014111600,2014-11-16,CAR,ATL,17,19,2014
2014111605,2014-11-16,NO,CIN,10,27,2014
2014111608,2014-11-16,WAS,TB,7,27,2014
2014111607,2014-11-16,STL,DEN,22,7,2014
2014111606,2014-11-16,NYG,SF,10,16,2014
2014111604,2014-11-16,KC,SEA,24,20,2014
2014111609,2014-11-16,SD,OAK,13,6,2014
2014111610,2014-11-16,ARI,DET,14,6,2014
2014111603,2014-11-16,GB,PHI,53,20,2014
2014111611,2014-11-16,IND,NE,20,42,2014
2014111700,2014-11-17,TEN,PIT,24,27,2014
2014112000,2014-11-20,OAK,KC,24,20,2014
2014112300,2014-11-23,ATL,CLE,24,26,2014
2014112307,2014-11-23,PHI,TEN,43,24,2014
2014112306,2014-11-23,NE,DET,34,9,2014
2014112305,2014-11-23,MIN,GB,21,24,2014
2014112304,2014-11-23,IND,JAC,23,3,2014
2014112303,2014-11-23,HOU,CIN,13,22,2014
2014112302,2014-11-23,CHI,TB,21,13,2014
2014112309,2014-11-23,SEA,ARI,19,3,2014
2014112308,2014-11-23,SD,STL,27,24,2014
2014112311,2014-11-23,SF,WAS,17,13,2014
2014112310,2014-11-23,DEN,MIA,39,36,2014
2014112312,2014-11-23,NYG,DAL,28,31,2014
2014112301,2014-11-23,BUF,NYJ,38,3,2014
2014112400,2014-11-24,NO,BAL,27,34,2014
2014112700,2014-11-27,DET,CHI,34,17,2014
2014112701,2014-11-27,DAL,PHI,10,33,2014
2014112702,2014-11-27,SF,SEA,3,19,2014
2014113003,2014-11-30,IND,WAS,49,27,2014
2014113002,2014-11-30,HOU,TEN,45,21,2014
2014113001,2014-11-30,BUF,CLE,26,10,2014
2014113000,2014-11-30,BAL,SD,33,34,2014
2014113004,2014-11-30,JAC,NYG,25,24,2014
2014113008,2014-11-30,TB,CIN,13,14,2014
2014113007,2014-11-30,STL,OAK,52,0,2014
2014113006,2014-11-30,PIT,NO,32,35,2014
2014113005,2014-11-30,MIN,CAR,31,13,2014
2014113009,2014-11-30,ATL,ARI,29,18,2014
2014113010,2014-11-30,GB,NE,26,21,2014
2014113011,2014-11-30,KC,DEN,16,29,2014
2014120100,2014-12-01,NYJ,MIA,13,16,2014
2014120400,2014-12-04,CHI,DAL,28,41,2014
2014120700,2014-12-07,CIN,PIT,21,42,2014
2014120708,2014-12-07,WAS,STL,0,24,2014
2014120707,2014-12-07,TEN,NYG,7,36,2014
2014120706,2014-12-07,NO,CAR,10,41,2014
2014120705,2014-12-07,MIN,NYJ,30,24,2014
2014120704,2014-12-07,MIA,BAL,13,28,2014
2014120701,2014-12-07,CLE,IND,24,25,2014
2014120702,2014-12-07,DET,TB,34,17,2014
2014120703,2014-12-07,JAC,HOU,13,27,2014
2014120710,2014-12-07,DEN,BUF,24,17,2014
2014120709,2014-12-07,ARI,KC,17,14,2014
2014120712,2014-12-07,PHI,SEA,14,24,2014
2014120711,2014-12-07,OAK,SF,24,13,2014
2014120713,2014-12-07,SD,NE,14,23,2014
2014120800,2014-12-08,GB,ATL,43,37,2014
2014121100,2014-12-11,STL,ARI,6,12,2014
2014121400,2014-12-14,ATL,PIT,20,27,2014
2014121409,2014-12-14,NYG,WAS,24,13,2014
2014121408,2014-12-14,NE,MIA,41,13,2014
2014121407,2014-12-14,KC,OAK,31,13,2014
2014121406,2014-12-14,IND,HOU,17,10,2014
2014121404,2014-12-14,CLE,CIN,0,30,2014
2014121401,2014-12-14,BAL,JAC,20,12,2014
2014121402,2014-12-14,BUF,GB,21,13,2014
2014121403,2014-12-14,CAR,TB,19,17,2014
2014121411,2014-12-14,TEN,NYJ,11,16,2014
2014121410,2014-12-14,SD,DEN,10,22,2014
2014121405,2014-12-14,DET,MIN,16,14,2014
2014121412,2014-12-14,SEA,SF,17,7,2014
2014121413,2014-12-14,PHI,DAL,27,38,2014
2014121500,2014-12-15,CHI,NO,15,31,2014
2014121800,2014-12-18,JAC,TEN,21,13,2014
2014122000,2014-12-20,WAS,PHI,27,24,2014
2014122001,2014-12-20,SF,SD,35,38,2014
2014122103,2014-12-21,MIA,MIN,37,35,2014
2014122102,2014-12-21,HOU,BAL,25,13,2014
2014122101,2014-12-21,CHI,DET,14,20,2014
2014122100,2014-12-21,CAR,CLE,17,13,2014
2014122104,2014-12-21,NO,ATL,14,30,2014
2014122107,2014-12-21,TB,GB,3,20,2014
2014122106,2014-12-21,PIT,KC,20,12,2014
2014122105,2014-12-21,NYJ,NE,16,17,2014
2014122108,2014-12-21,STL,NYG,27,37,2014
2014122110,2014-12-21,OAK,BUF,26,24,2014
2014122109,2014-12-21,DAL,IND,42,7,2014
2014122111,2014-12-21,ARI,SEA,6,35,2014
2014122200,2014-12-22,CIN,DEN,37,28,2014
2014122801,2014-12-28,BAL,CLE,20,10,2014
2014122812,2014-12-28,WAS,DAL,17,44,2014
2014122811,2014-12-28,TEN,IND,10,27,2014
2014122810,2014-12-28,TB,NO,20,23,2014
2014122808,2014-12-28,NYG,PHI,26,34,2014
2014122807,2014-12-28,NE,BUF,9,17,2014
2014122803,2014-12-28,HOU,JAC,23,17,2014
2014122804,2014-12-28,KC,SD,19,7,2014
2014122805,2014-12-28,MIA,NYJ,24,37,2014
2014122806,2014-12-28,MIN,CHI,13,9,2014
2014122813,2014-12-28,DEN,OAK,47,14,2014
2014122814,2014-12-28,SF,ARI,20,17,2014
2014122802,2014-12-28,GB,DET,30,20,2014
2014122815,2014-12-28,SEA,STL,20,6,2014
2014122800,2014-12-28,ATL,CAR,3,34,2014
2014122809,2014-12-28,PIT,CIN,27,17,2014
