Season,Player,Team,Pos,name,GSIS_ID
2017,Damien Williams,MIA,RB,D.Williams,00-0030874
2017,Danny Woodhead,BAL,RB,D.Woodhead,00-0026019
2017,Darren McFadden,DAL,RB,D.McFadden,00-0026144
2017,Darren Sproles,PHI,RB,D.Sproles,00-0023564
2017,David Fluellen,TEN,RB,D.Fluellen,00-0030711
2017,David Johnson,ARI,RB,D.Johnson,00-0032187
2017,De'Angelo Henderson,DEN,RB,D.Henderson,00-0033581
2017,DeAndre Washington,OAK,RB,D.Washington,00-0032940
2017,DeMarco Murray,TEN,RB,D.Murray,00-0028009
2017,Derek Watt,LAC,FB,D.Watt,00-0032897
2017,Derrick Coleman,ATL,FB,D.Coleman,00-0029068
2017,Derrick Henry,TEN,RB,D.Henry,00-0032764
2017,Devante Mays,GB,RB,D.Mays,00-0033304
2017,Devonta Freeman,ATL,RB,D.Freeman,00-0031285
2017,Devontae Booker,DEN,RB,D.Booker,00-0032972
2017,Dion Lewis,NE,RB,D.Lewis,00-0028087
2017,Doug Martin,TB,RB,D.Martin,00-0029613
2017,Duke Johnson,CLE,RB,D.Johnson,00-0032257
2017,Dwayne Washington,DET,RB,D.Washington,00-0032450
2017,Eddie Lacy,SEA,RB,E.Lacy,00-0030485
2017,Elijah McGuire,NYJ,RB,E.McGuire,00-0033295
2017,Elijhaa Penny,ARI,RB,E.Penny,00-0032813
2017,Ezekiel Elliott,DAL,RB,E.Elliott,00-0033045
2017,Fitzgerald Toussaint,PIT,RB,F.Toussaint,00-0031332
2017,Fozzy Whittaker,CAR,RB,F.Whittaker,00-0029731
2017,Frank Gore,IND,RB,F.Gore,00-0023500
2017,Giovani Bernard,CIN,RB,G.Bernard,00-0030456
2017,Isaiah Crowell,CLE,RB,I.Crowell,00-0030656
2017,J.D. McKissic,SEA,RB,J.McKissic,00-0032602
2017,Jacquizz Rodgers,TB,RB,J.Rodgers,00-0028083
2017,Jalen Richard,OAK,RB,J.Richard,00-0033025
2017,Jamaal Charles,DEN,RB,J.Charles,00-0026213
2017,Jamaal Williams,GB,RB,J.Williams,00-0033948
2017,James Conner,PIT,RB,J.Conner,00-0033553
2017,James White,NE,RB,J.White,00-0031062
2017,Jamize Olawale,OAK,FB,J.Olawale,00-0029492
2017,Javorius Allen,BAL,RB,J.Allen,00-0031577
2017,Jay Ajayi,PHI,RB,J.Ajayi,00-0031590
2017,Jeremy Hill,CIN,RB,J.Hill,00-0031301
2017,Jerick McKinnon,MIN,RB,J.McKinnon,00-0031376
2017,Joe Mixon,CIN,RB,J.Mixon,00-0033897
2017,John Kuhn,NO,FB,J.Kuhn,00-0022999
2017,Jonathan Stewart,CAR,RB,J.Stewart,00-0026153
2017,Jordan Howard,CHI,RB,J.Howard,00-0032780
2017,Josh Ferguson,IND,RB,J.Ferguson,00-0032377
2017,Justin Davis,LA,RB,J.Davis,00-0033760
2017,Kapri Bibbs,WAS,RB,K.Bibbs,00-0031102
2017,Kareem Hunt,KC,RB,K.Hunt,00-0033923
2017,Kenjon Barner,PHI,RB,K.Barner,00-0030465
2017,Kenyan Drake,MIA,RB,K.Drake,00-0033118
2017,Kerwynn Williams,ARI,RB,K.Williams,00-0030117
2017,Kyle Juszczyk,SF,FB,K.Juszczyk,00-0029892
2017,Lamar Miller,HOU,RB,L.Miller,00-0029615
2017,Lance Dunbar,LA,RB,L.Dunbar,00-0029004
2017,Latavius Murray,MIN,RB,L.Murray,00-0030513
2017,Lawrence Thomas,NYJ,FB,L.Thomas,00-0032740
2017,Le'Veon Bell,PIT,RB,L.Bell,00-0030496
2017,LeGarrette Blount,PHI,RB,L.Blount,00-0027325
2017,Leonard Fournette,JAX,RB,L.Fournette,00-0033856
2017,LeSean McCoy,BUF,RB,L.McCoy,00-0027029
2017,LeShun Daniels,WAS,RB,L.Daniels,00-0033384
2017,Malcolm Brown,LA,RB,M.Brown,00-0031806
2017,Marcus Murphy,BUF,RB,M.Murphy,00-0031959
2017,Mark Ingram,NO,RB,M.Ingram,00-0027966
2017,Marlon Mack,IND,RB,M.Mack,00-0033951
2017,Marshawn Lynch,OAK,RB,M.Lynch,00-0025399
2017,Matt Breida,SF,RB,M.Breida,00-0033308
2017,Matt Dayes,CLE,RB,M.Dayes,00-0033596
2017,Matt Forte,NYJ,RB,M.Forte,00-0026184
2017,Matt Jones,IND,RB,M.Jones,00-0031939
2017,Melvin Gordon,LAC,RB,M.Gordon,00-0032144
2017,Michael Burton,CHI,FB,M.Burton,00-0031595
2017,Mike Davis,SEA,RB,M.Davis,00-0032063
2017,Mike Gillislee,NE,RB,M.Gillislee,00-0030433
2017,Mike Tolbert,BUF,FB,M.Tolbert,00-0026069
2017,Orleans Darkwa,NYG,RB,O.Darkwa,00-0030860
2017,Patrick DiMarco,BUF,FB,P.DiMarco,00-0028581
2017,Paul Perkins,NYG,RB,P.Perkins,00-0032417
2017,Peyton Barber,TB,RB,P.Barber,00-0032741
2017,Raheem Mostert,SF,RB,R.Mostert,00-0031687
2017,Rex Burkhead,NE,RB,R.Burkhead,00-0030288
2017,Rob Kelley,WAS,RB,R.Kelley,00-0032371
2017,Robert Turbin,IND,RB,R.Turbin,00-0029273
2017,Rod Smith,DAL,RB,R.Smith,00-0031900
2017,Roosevelt Nix,PIT,FB,R.Nix,00-0030741
2017,Samaje Perine,WAS,RB,S.Perine,00-0033526
2017,Senorise Perry,MIA,RB,S.Perry,00-0031209
2017,Shane Vereen,NYG,RB,S.Vereen,00-0027994
2017,Stevan Ridley,PIT,RB,S.Ridley,00-0028011
2017,T.J. Yeldon,JAX,RB,T.Yeldon,00-0032209
2017,Tarik Cohen,CHI,RB,T.Cohen,00-0033556
2017,Terrance West,BAL,RB,T.West,00-0031375
2017,Terrell Watson,PIT,RB,T.Watson,00-0031793
2017,Terron Ward,ATL,RB,T.Ward,00-0031682
2017,Tevin Coleman,ATL,RB,T.Coleman,00-0032058
2017,Theo Riddick,DET,RB,T.Riddick,00-0030107
2017,Thomas Rawls,SEA,RB,T.Rawls,00-0031897
2017,Tion Green,DET,RB,T.Green,00-0033748
2017,Todd Gurley,LA,RB,T.Gurley,00-0032241
2017,Tommy Bohanon,JAX,FB,T.Bohanon,00-0030112
2017,Travaris Cadet,BUF,RB,T.Cadet,00-0029205
2017,Trey Edmunds,NO,RB,T.Edmunds,00-0033838
2017,Ty Montgomery,GB,RB,T.Montgomery,00-0032200
2017,Tyler Ervin,HOU,RB,T.Ervin,00-0032404
2017,Wayne Gallman,NYG,RB,W.Gallman,00-0033950
2017,Wendell Smallwood,PHI,RB,W.Smallwood,00-0032782
2017,Zach Line,NO,RB,Z.Line,00-0029931
2017,Zach Zenner,DET,RB,Z.Zenner,00-0031665
2017,A.J. Green,CIN,WR,A.Green,00-0027942
2017,Adam Humphries,TB,WR,A.Humphries,00-0032009
2017,Adam Thielen,MIN,WR,A.Thielen,00-0030035
2017,Albert Wilson,KC,WR,A.Wilson,00-0030669
2017,Aldrick Robinson,SF,WR,A.Robinson,00-0028116
2017,Alex Erickson,CIN,WR,A.Erickson,00-0032543
2017,Allen Hurns,JAX,WR,A.Hurns,00-0030821
2017,Allen Robinson,JAX,WR,A.Robinson,00-0031428
2017,Alshon Jeffery,PHI,WR,A.Jeffery,00-0029137
2017,Amara Darboh,SEA,WR,A.Darboh,00-0033937
2017,Amari Cooper,OAK,WR,A.Cooper,00-0031544
2017,Andre Holmes,BUF,WR,A.Holmes,00-0028263
2017,Andre Roberts,ATL,WR,A.Roberts,00-0027691
2017,Antonio Brown,PIT,WR,A.Brown,00-0027793
2017,ArDarius Stewart,NYJ,WR,A.Stewart,00-0033916
2017,Arrelious Benn,JAX,WR,A.Benn,00-0027654
2017,Bennie Fowler,DEN,WR,B.Fowler,00-0030670
2017,Bobo Wilson,TB,WR,B.Wilson,00-0033434
2017,Brandin Cooks,NE,WR,B.Cooks,00-0031236
2017,Brandon Coleman,NO,WR,B.Coleman,00-0030801
2017,Brandon LaFell,CIN,WR,B.LaFell,00-0027681
2017,Brandon Marshall,NYG,WR,B.Marshall,00-0024334
2017,Brandon Tate,BUF,WR,B.Tate,00-0027057
2017,Braxton Miller,HOU,WR,B.Miller,00-0033069
2017,Brenton Bersin,CAR,WR,B.Bersin,00-0029394
2017,Breshad Perriman,BAL,WR,B.Perriman,00-0032054
2017,Brian Quick,WAS,WR,B.Quick,00-0029640
2017,Brice Butler,DAL,WR,B.Butler,00-0030516
2017,Brittan Golden,ARI,WR,B.Golden,00-0029336
2017,Bruce Ellington,HOU,WR,B.Ellington,00-0031326
2017,Chad Hansen,NYJ,WR,C.Hansen,00-0033840
2017,Chad Williams,ARI,WR,C.Williams,00-0033933
2017,Charone Peake,NYJ,WR,C.Peake,00-0032959
2017,Chester Rogers,IND,WR,C.Rogers,00-0032355
2017,Chris Conley,KC,WR,C.Conley,00-0032128
2017,Chris Godwin,TB,WR,C.Godwin,00-0033921
2017,Chris Hogan,NE,WR,C.Hogan,00-0028237
2017,Chris Matthews,BAL,WR,C.Matthews,00-0028702
2017,Chris Moore,BAL,WR,C.Moore,00-0032398
2017,Chris Thompson,HOU,WR,C.Thompson,00-0033855
2017,Cobi Hamilton,HOU,WR,C.Hamilton,00-0030290
2017,Cody Core,CIN,WR,C.Core,00-0032795
2017,Cody Latimer,DEN,WR,C.Latimer,00-0031344
2017,Cole Beasley,DAL,WR,C.Beasley,00-0029000
2017,Cooper Kupp,LA,WR,C.Kupp,00-0033908
2017,Cordarrelle Patterson,OAK,WR,C.Patterson,00-0030578
2017,Corey Coleman,CLE,WR,C.Coleman,00-0032966
2017,Corey Davis,TEN,WR,C.Davis,00-0033871
2017,Curtis Samuel,CAR,WR,C.Samuel,00-0033282
2017,Damiere Byrd,CAR,WR,D.Byrd,00-0031868
2017,Danny Amendola,NE,WR,D.Amendola,00-0026035
2017,Darius Powe,NYG,WR,D.Powe,00-0032656
2017,Darrius Heyward-Bey,PIT,WR,D.Heyward-Bey,00-0026983
2017,Davante Adams,GB,WR,D.Adams,00-0031381
2017,De'Anthony Thomas,KC,WR,D.Thomas,00-0031060
2017,DeAndre Hopkins,HOU,WR,D.Hopkins,00-0030564
2017,DeAndrew White,HOU,WR,D.White,00-0031511
2017,Dede Westbrook,JAX,WR,D.Westbrook,00-0033839
2017,Demarcus Robinson,KC,WR,D.Robinson,00-0032775
2017,Demaryius Thomas,DEN,WR,D.Thomas,00-0027874
2017,Deonte Thompson,BUF,WR,D.Thompson,00-0029388
2017,DeSean Jackson,TB,WR,D.Jackson,00-0026189
2017,DeVante Parker,MIA,WR,D.Parker,00-0031547
2017,Devin Funchess,CAR,WR,D.Funchess,00-0032055
2017,Dez Bryant,DAL,WR,D.Bryant,00-0027902
2017,Donte Moncrief,IND,WR,D.Moncrief,00-0031339
2017,Dontrelle Inman,CHI,WR,D.Inman,00-0028411
2017,Doug Baldwin,SEA,WR,D.Baldwin,00-0028434
2017,Ed Eagan,NYG,WR,E.Eagan,00-0032705
2017,Eli Rogers,PIT,WR,E.Rogers,00-0031782
2017,Emmanuel Sanders,DEN,WR,E.Sanders,00-0027685
2017,Eric Decker,TEN,WR,E.Decker,00-0027690
2017,Eric Weems,TEN,WR,E.Weems,00-0024535
2017,Freddie Martino,TB,WR,F.Martino,00-0030737
2017,Geronimo Allison,GB,WR,G.Allison,00-0032626
2017,Golden Tate,DET,WR,G.Tate,00-0027891
2017,Griff Whalen,BAL,WR,G.Whalen,00-0029033
2017,Harry Douglas,TEN,WR,H.Douglas,00-0026224
2017,Hunter Sharp,NYG,WR,H.Sharp,00-0032839
2017,Isaac Whitney,OAK,WR,I.Whitney,00-0033449
2017,Isaiah McKenzie,DEN,WR,I.McKenzie,00-0033466
2017,J.J. Nelson,ARI,WR,J.Nelson,00-0032112
2017,Jaelen Strong,JAX,WR,J.Strong,00-0031560
2017,Jakeem Grant,MIA,WR,J.Grant,00-0032791
2017,Jamison Crowder,WAS,WR,J.Crowder,00-0031941
2017,Jared Abbrederis,DET,WR,J.Abbrederis,00-0031021
2017,Jarius Wright,MIN,WR,J.Wright,00-0029572
2017,Jaron Brown,ARI,WR,J.Brown,00-0030300
2017,Jarvis Landry,MIA,WR,J.Landry,00-0031382
2017,Jaydon Mickens,JAX,WR,J.Mickens,00-0033006
2017,Jeff Janis,GB,WR,J.Janis,00-0031001
2017,Jehu Chesson,KC,WR,J.Chesson,00-0033464
2017,Jeremy Kerley,NYJ,WR,J.Kerley,00-0028091
2017,Jeremy Maclin,BAL,WR,J.Maclin,00-0026995
2017,Jermaine Kearse,NYJ,WR,J.Kearse,00-0029159
2017,John Brown,ARI,WR,J.Brown,00-0031051
2017,John Ross,CIN,WR,J.Ross,00-0033460
2017,Johnny Holton,OAK,WR,J.Holton,00-0032935
2017,JoJo Natson,NYJ,WR,J.Natson,00-0033266
2017,Jordan Matthews,BUF,WR,J.Matthews,00-0031299
2017,Jordan Taylor,DEN,WR,J.Taylor,00-0031697
2017,Jordy Nelson,GB,WR,J.Nelson,00-0026176
2017,Josh Bellamy,CHI,WR,J.Bellamy,00-0029319
2017,Josh Doctson,WAS,WR,J.Doctson,00-0032760
2017,Josh Gordon,CLE,WR,J.Gordon,00-0029664
2017,Josh Malone,CIN,WR,J.Malone,00-0033859
2017,Josh Reynolds,LA,WR,J.Reynolds,00-0033943
2017,JuJu Smith-Schuster,PIT,WR,J.Smith-Schuster,00-0033857
2017,Julio Jones,ATL,WR,J.Jones,00-0027944
2017,Justin Hardy,ATL,WR,J.Hardy,00-0031570
2017,Justin Hunter,PIT,WR,J.Hunter,00-0030521
2017,K.J. Brent,IND,WR,K.Brent,00-0032926
2017,Kaelin Clay,CAR,WR,K.Clay,00-0032115
2017,Kalif Raymond,NYG,WR,K.Raymond,00-0032464
2017,Kamar Aiken,IND,WR,K.Aiken,00-0028497
2017,Kasen Williams,CLE,WR,K.Williams,00-0032250
2017,Keelan Cole,JAX,WR,K.Cole,00-0033681
2017,Keenan Allen,LAC,WR,K.Allen,00-0030279
2017,Kelvin Benjamin,BUF,WR,K.Benjamin,00-0031359
2017,Kendall Wright,CHI,WR,K.Wright,00-0029708
2017,Kendrick Bourne,SF,WR,K.Bourne,00-0033307
2017,Kenny Britt,NE,WR,K.Britt,00-0027006
2017,Kenny Golladay,DET,WR,K.Golladay,00-0033932
2017,Kenny Stills,MIA,WR,K.Stills,00-0030085
2017,Kevin White,CHI,WR,K.White,00-0031545
2017,Laquon Treadwell,MIN,WR,L.Treadwell,00-0032951
2017,Larry Fitzgerald,ARI,WR,L.Fitzgerald,00-0022921
2017,Larry Pinkard,JAX,WR,L.Pinkard,00-0031834
2017,Leonte Carroo,MIA,WR,L.Carroo,00-0033060
2017,Louis Murphy,SF,WR,L.Murphy,00-0027089
2017,Mack Hollins,PHI,WR,M.Hollins,00-0033555
2017,Marcus Johnson,PHI,WR,M.Johnson,00-0032980
2017,Markus Wheaton,CHI,WR,M.Wheaton,00-0030460
2017,Marqise Lee,JAX,WR,M.Lee,00-0031431
2017,Marquis Bundy,NYG,WR,M.Bundy,00-0033087
2017,Marquise Goodwin,SF,WR,M.Goodwin,00-0030068
2017,Martavis Bryant,PIT,WR,M.Bryant,00-0031373
2017,Marvin Hall,ATL,WR,M.Hall,00-0033094
2017,Marvin Jones,DET,WR,M.Jones,00-0029293
2017,Maurice Harris,WAS,WR,M.Harris,00-0032362
2017,Michael Campanaro,BAL,WR,M.Campanaro,00-0031025
2017,Michael Clark,GB,WR,M.Clark,00-0033352
2017,Michael Crabtree,OAK,WR,M.Crabtree,00-0026986
2017,Michael Floyd,MIN,WR,M.Floyd,00-0029638
2017,Michael Thomas,NO,WR,M.Thomas,00-0032765
2017,Mike Evans,TB,WR,M.Evans,00-0031408
2017,Mike Thomas,LA,WR,M.Thomas,00-0033114
2017,Mike Wallace,BAL,WR,M.Wallace,00-0026901
2017,Mike Williams,LAC,WR,M.Williams,00-0033536
2017,Mohamed Sanu,ATL,WR,M.Sanu,00-0029632
2017,Neal Sterling,NYJ,WR,N.Sterling,00-0032120
2017,Nelson Agholor,PHI,WR,N.Agholor,00-0031549
2017,Nick Williams,ATL,WR,N.Williams,00-0029848
2017,Noah Brown,DAL,WR,N.Brown,00-0033591
2017,Odell Beckham,NYG,WR,O.Beckham,00-0031235
2017,Paul Richardson,SEA,WR,P.Richardson,00-0031257
2017,Pharoh Cooper,LA,WR,P.Cooper,00-0033111
2017,Phillip Dorsett,NE,WR,P.Dorsett,00-0032208
2017,Pierre Garcon,SF,WR,P.Garcon,00-0026345
2017,Randall Cobb,GB,WR,R.Cobb,00-0028002
2017,Rashard Higgins,CLE,WR,R.Higgins,00-0032977
2017,Ricardo Louis,CLE,WR,R.Louis,00-0033079
2017,Rishard Matthews,TEN,WR,R.Matthews,00-0029580
2017,Robby Anderson,NYJ,WR,R.Anderson,00-0032688
2017,Robert Woods,LA,WR,R.Woods,00-0030431
2017,Roger Lewis,NYG,WR,R.Lewis,00-0032659
2017,Russell Shepard,CAR,WR,R.Shepard,00-0030147
2017,Ryan Grant,WAS,WR,R.Grant,00-0031068
2017,Ryan Switzer,DAL,WR,R.Switzer,00-0033562
2017,Sammie Coates,CLE,WR,S.Coates,00-0032166
2017,Sammy Watkins,LA,WR,S.Watkins,00-0031325
2017,Seth Roberts,OAK,WR,S.Roberts,00-0031166
2017,Shelton Gibson,PHI,WR,S.Gibson,00-0033573
2017,Stacy Coley,MIN,WR,S.Coley,00-0033968
2017,Stefon Diggs,MIN,WR,S.Diggs,00-0031588
2017,Sterling Shepard,NYG,WR,S.Shepard,00-0032385
2017,T.J. Jones,DET,WR,T.Jones,00-0031189
2017,T.Y. Hilton,IND,WR,T.Hilton,00-0029608
2017,Tanner Gentry,CHI,WR,T.Gentry,00-0033633
2017,Tanner McEvoy,SEA,WR,T.McEvoy,00-0032475
2017,Tavarres King,NYG,WR,T.King,00-0030091
2017,Tavon Austin,LA,WR,T.Austin,00-0030525
2017,Taylor Gabriel,ATL,WR,T.Gabriel,00-0031228
2017,Taywan Taylor,TEN,WR,T.Taylor,00-0033911
2017,Ted Ginn,NO,WR,T.Ginn,00-0025396
2017,Terrance Williams,DAL,WR,T.Williams,00-0030542
2017,Terrelle Pryor,WAS,WR,T.Pryor,00-0028825
2017,Tommylee Lewis,NO,WR,T.Lewis,00-0032881
2017,Torrey Smith,PHI,WR,T.Smith,00-0027996
2017,Travis Benjamin,LAC,WR,T.Benjamin,00-0029269
2017,Travis Rudolph,NYG,WR,T.Rudolph,00-0033717
2017,Trent Taylor,SF,WR,T.Taylor,00-0033292
2017,Trevor Davis,GB,WR,T.Davis,00-0032423
2017,Tyler Boyd,CIN,WR,T.Boyd,00-0033009
2017,Tyler Lockett,SEA,WR,T.Lockett,00-0032211
2017,Tyreek Hill,KC,WR,T.Hill,00-0033040
2017,Tyrell Williams,LAC,WR,T.Williams,00-0032160
2017,Vince Mayle,BAL,WR,V.Mayle,00-0032188
2017,Will Fuller,HOU,WR,W.Fuller,00-0033127
2017,Willie Snead,NO,WR,W.Snead,00-0030663
2017,Zay Jones,BUF,WR,Z.Jones,00-0033891
2017,A.J. Derby,MIA,TE,A.Derby,00-0031609
2017,Adam Shaheen,CHI,TE,A.Shaheen,00-0033896
2017,Alan Cross,TB,TE,A.Cross,00-0032745
2017,Anthony Fasano,MIA,TE,A.Fasano,00-0024268
2017,Antonio Gates,LAC,TE,A.Gates,00-0021547
2017,Antony Auclair,TB,TE,A.Auclair,00-0033421
2017,Austin Hooper,ATL,TE,A.Hooper,00-0032392
2017,Austin Seferian-Jenkins,NYJ,TE,A.Seferian-Jenkins,00-0031418
2017,Austin Traylor,DEN,TE,A.Traylor,00-0033043
2017,Ben Koyack,JAX,TE,B.Koyack,00-0032139
2017,Benjamin Watson,BAL,TE,B.Watson,00-0022943
2017,Blake Bell,MIN,TE,B.Bell,00-0032062
2017,Brandon Williams,IND,TE,B.Williams,00-0029793
2017,Brent Celek,PHI,TE,B.Celek,00-0025549
2017,C.J. Fiedorowicz,HOU,TE,C.Fiedorowicz,00-0031302
2017,C.J. Uzomah,CIN,TE,C.Uzomah,00-0032134
2017,Cameron Brate,TB,TE,C.Brate,00-0031273
2017,Cethan Carter,CIN,TE,C.Carter,00-0033338
2017,Charles Clay,BUF,TE,C.Clay,00-0028112
2017,Chris Manhertz,CAR,TE,C.Manhertz,00-0031484
2017,Clive Walford,OAK,TE,C.Walford,00-0032256
2017,Coby Fleener,NO,TE,C.Fleener,00-0029697
2017,Cole Hikutini,SF,TE,C.Hikutini,00-0033315
2017,Daniel Brown,CHI,TE,D.Brown,00-0032098
2017,Darrell Daniels,IND,TE,D.Daniels,00-0033258
2017,Darren Fells,DET,TE,D.Fells,00-0029738
2017,David Morgan,MIN,TE,D.Morgan,00-0032430
2017,David Njoku,CLE,TE,D.Njoku,00-0033885
